full_text,preprocessed,label
 Gojek = Aplikasi layanan transportasi ️ Gojeg = Bahasa Jawa yang berarti bercanda Dua kata ini bunyinya mirip tapi artinya beda jauh. Jadi kalau naik GO-JEK jangan kebanyakan gojeg biar abangnya tetap fokus ke jalan! ,gojek aplikasi layan transportasi gojeg bahasa jawa arti canda kata bunyi mirip arti beda jauh jadi kalau naik gojek jangan banyak gojeg biar abang tetap fokus jalan,netral
Baru tau kalo ada aplikasi kupon begini tapi cuma bisa makan ditempat kirain bisa order pake gojek https://t.co/9vYLJmNz90,baru tau kalo aplikasi kupon begini cuma makan tempat kirain order pake gojek,netral
@EdsNababan Kan udah ready tupatnya tinggal masuk aplikasi gojek klik go send gampang kan.,kan udah ready tupatnya tinggal masuk aplikasi gojek klik send gampang kan,netral
Tadi dapet abang Gojek Tuna Rungu beliau info by chat dan terpampang Namanya di Aplikasi. Luckily msh inget bahasa isyarat hasil dari jd relawan APG terus Abang nya kayak senyumnya lebar gt huaa https://t.co/N17pcGfqfD,tadi dapet abang gojek tuna rungu beliau info chat pampang nama aplikasi luckily msh inget bahasa isyarat hasil rawan apg terus abang nya kayak senyum lebar huaa,netral
MASIH ADA TOTAL 5 GR EMAS BUAT KAMU‼️ Ini kesempatan kamu buat tebak dan menangin hadiahnya! Cek #PestaKulinerGoFood di aplikasi Gojek untuk tau jawabannya https://t.co/lgch4s2iAB,total emas buat kamu sempat kamu buat tebak menangin hadiah cek aplikasi gojek tau jawab,netral
* Cashback 15% untuk Ganti Suku Cadang di Planet Ban * Cashback 10% untuk Ganti Ban di Planet Ban| * GRATIS Isi Nitrogen Ayo serbu promonya di halaman Swadaya pada aplikasi Gojek Driver! #GojekSwadaya #SalamSatuAspal #HematDenganSwadaya #PromoPlanetBan #BanPresaPlaneto,cashback ganti suku cadang planet ban cashback ganti ban planet ban gratis isi nitrogen ayo serbu promonya halaman swadaya aplikasi gojek driver,negatif
Nge-bid bebas cemas dengan perlindungan dari BPJS Ketenagakerjaan. Banyak manfaatnya! Cek aplikasi Gojek Driver klik Banner BPJS-TK dan daftar sekarang juga! Promo terbatas! #GojekSwadaya #PromoBPJSTK #SalamSatuAspal #HematDenganSwadaya,ngebid bebas cemas lindung bpjs ketenagakerjaan banyak manfaat cek aplikasi gojek driver klik banner bpjstk daftar sekarang promo batas,netral
VOUCHER PROMO GORIDE TERBARU SPESIAL LIBURAN IDUL ADHA &amp; TIMNAS DAY!! GOINDONESIA GO47PVTNX7UF YUKLIBUR [WAJIB REDEEM SEBELUM KEHABISAN] Redeem di aplikasi gojek atau bisa langsung klik link https://t.co/YxSBhCXLnD https://t.co/qspG4wpStG,voucher promo goride baru spesial libur idul adha amp timnas day goindonesia gopvtnxuf yuklibur wajib redeem habis redeem aplikasi gojek langsung klik link,netral
oy apaan gojek minta duit di luar aplikasi,apa gojek minta duit luar aplikasi,netral
VOUCHER PROMO GOJEK TERBARU SPESIAL LIBURAN IDUL ADHA!! [RESTOCK] GO47PVTNX7UF YUKLIBUR [WAJIB REDEEM SEBELUM KEHABISAN] Redeem di aplikasi gojek atau bisa langsung klik link https://t.co/YxSBhCXdy5 https://t.co/kPWvux3x1O,voucher promo gojek baru spesial libur idul adha restock gopvtnxuf yuklibur wajib redeem habis redeem aplikasi gojek langsung klik link,netral
@ofBabyMonster @user Berdasarkan keluhan di X pengguna GoPay di Indonesia sering melaporkan error aplikasi seperti transaksi gagal dan crash saat digunakan di app Gojek. Banyak juga yang kesulitan menghubungi layanan pelanggan dengan laporan CS tidak responsif. Selain itu ada masalah akses,dasar keluh guna gopay indonesia sering lapor error aplikasi transaksi gagal crash guna app gojek banyak sulit hubung layan langgan lapor responsif masalah akses,netral
Aplikasi gojek udeh ga ada di apps store ya,aplikasi gojek udeh apps store,netral
aplikasi gojek knpa siii?,aplikasi gojek knpa siii,netral
Aplikasi gojek tolol bgt eror terus,aplikasi gojek tolol bgt eror terus,netral
@jokes4country @GrabID @gojekindonesia Kebijakan goblok karena ga ada pilihan lain untuk 6 orang! Harusnya ada pilihan di mana bisa ga pake gambling... Itu maksud gua... Aturan itu udah gua baca dan GA ADA PILIHAN NON ELEKTRIK DI APLIKASI GRAB GUA... Mo gojek ubah bodo amat yang penting mereka ada...,bijak goblok pilih orang harus pilih mana pake gambling maksud gua atur udah gua baca pilih non elektrik aplikasi grab gua gojek ubah bodo penting,netral
@DPlusID_Help mau bayar pake gopay kok ga bisa? You've linked with this number before ga ke aplikasi gojek nya mau bayar ga bisa,mau bayar pake gopay kok youve linked with this number before aplikasi gojek nya mau bayar,netral
Bingung mau pulang tapi duitnya pas-pasan? Mama dirumah udah kangen banget tapi kamu gabisa pulang. GORIDE solusinya masukin kode promo GOSTASIUN atau kode GOECOFAIR di aplikasi gojek langsung bisa pulang pergi ke rumah tanpa mikir duit habis. #GSKSOLO2025 @gojekindonesia https://t.co/6kmMP8JqKF,bingung mau pulang duit paspasan mama rumah udah kangen banget kamu gabisa pulang goride solusi masukin kode promo gostasiun kode goecofair aplikasi gojek langsung pulang pergi rumah mikir duit habis,netral
Mau ikut irit juga? Daftar dulu pake kode GOKIHMSI terus subscribe GoJek Plus langsung di aplikasi. @gojekindonesia https://t.co/auG3jScwHh,mau ikut irit daftar dulu pake kode gokihmsi terus subscribe gojek plus langsung aplikasi,netral
jujur ya pengen ngelaporin gojek yg motornya ga sesuai di aplikasi pesen yg xl datengnya yg mini mini sebenernya kasihan si tp dengan perjalanan jauh dan pantatku yg gede ini sungguh tidak nyaman ,jujur ken ngelaporin gojek motor sesuai aplikasi sen datengnya mini mini sebenernya kasihan jalan jauh pantat gede sungguh nyaman,netral
Kapan lagi pake aplikasi Gojek bakal dapetin hadiah menarik! Semakin sering pake PASTIADAJALAN semakin besar peluang menangnya Jangan sampe ketinggalan yaa teman-teman! @gojek_smg @gojekindonesia #GSKSMG2025 https://t.co/lqLHY9peG3,kapan pake aplikasi gojek bakal dapetin hadiah tarik makin sering pake pastiadajalan makin besar peluang menang jangan sampe tinggal yaa temanteman,netral
Dapet penumpang ibu ibu marah sama gwe Mas saya panggilin juga di sebrang dari tadi Gue dengan lantam Bu saya jemput sesuai titik yang ibu taro yang kedua gausah dipanggil bu saya di dalem mobil kedap suaranya di aplikasi gojek ada fitur chat ,dapet tumpang ibu ibu marah sama gwe mas panggilin sebrang tadi gue lantam jemput sesuai titik ibu taro dua gausah panggil dalem mobil kedap suara aplikasi gojek fitur chat,netral
HAAHH!!!?! kapan lagi setiap pake aplikasi Gojek bakal dapet hadiah menarik!!! Jangan lupa dipake guys kode promo PASTIADAJALAN yaa temen temen siapa tau kalian salah satu yang bakal dapetin hadiah hadiah menariknya! @gojek_smg @gojekindonesia #GSKSMG2025 https://t.co/DwZJ3jD7dK,haahh kapan pake aplikasi gojek bakal dapet hadiah tarik jangan lupa dipake guys kode promo pastiadajalan yaa temen temen siapa tau kalian salah satu bakal dapetin hadiah hadiah tarik,netral
Naik gojek kok motornya beda sama yg di aplikasi kutanya katanya habis ilang pas lagi nunggu antrian go food. Ya Allah orang2 ini kok tega banget ya ,naik gojek kok motor beda sama aplikasi kuta kata habis ilang pas nunggu antri food allah orang kok tega banget,netral
kenapa ya kalo gue lagi jadwalnya ke toko pasti yang belanja minta pesenin grab/gojek?? berguna sekali nih aplikasi di hp gue akwoowkwom,kalo gue jadwal toko belanja minta senin grabgojek guna sekali nih aplikasi gue akwoowkwom,netral
Priti kau nggak tau kah ada aplikasi namanya Gojek? Naik gojek aja kau ngapain minta nebeng sama Harry? Mau kupesankan biar bisa pulang langsung?,prit kau tau aplikasi nama gojek naik gojek aja kau ngapain minta nebeng sama harry mau pesan biar pulang langsung,netral
@r_aaaaaaa_ @infomalang lha biasane ketok staff e ojol disana jg kok grab / gojek gt kdg nawarin promo aplikasi ke penumpang,lha biasane ketok staff ojol sana kok grab gojek kdg nawarin promo aplikasi tumpang,netral
ada yg pernah pengalaman gini gk? gue gk pernah pinjol punya aplikasi nya aja engga. tiba2 di chat gini pas gue tanya dia bilang dari gojek gue bingung njir. tapi bukti ktp sama foto ada????? ktp gue pernah ilang tahun lalu yg sekarang itu ktp baru bisa dipake emang? https://t.co/2MZQOqSyOY,pernah alam gin gue pernah pinjol punya aplikasi nya aja engga tiba chat gin pas gue tanya bilang gojek gue bingung njir bukti ktp sama foto ktp gue pernah ilang tahun lalu sekarang ktp baru dipake emang,negatif
@KompasTV Lihat dong dilapangan... Jangan hanya duduk manis dikantor. Ngk kebayang tiba2 aplikasi gojek dan grab gangguan aplikasi seminggu bisa2 krismon 98,lihat dong lapang jangan duduk manis kantor ngk bayang tiba aplikasi gojek grab ganggu aplikasi minggu krismon,netral
guys klen klo dapet voc gojek apa gocar yg smpe cmn bayar under 10k tuh pas bayarnya cash sesuai aplikasi ato dibuletin 10k? soalnya aku pernah dpt diskon cmn bayar 3k doang tp ak sungkan jirr dan waktu itu gopayku gada saldooo plsss masukannya,guys klen klo dapet voc gojek apa gocar smpe cmn bayar under tuh pas bayar cash sesuai aplikasi ato buletin soal aku pernah dpt diskon cmn bayar doang sungkan jirr waktu gopayku gada saldooo plsss masuk,netral
@anak_sayan92001 @GiveRep @cro_aggregator aplikasi ijo itu grab ya apa gojek? ,aplikasi ijo grab apa gojek,netral
udah banyak kok ini. tinggal ketik di WA: mas tolong bikinkan aplikasi kayak traveloka/gojek ,udah banyak kok tinggal ketik mas bikin aplikasi kayak travelokagojek,netral
Awalnya @gojekindonesia itu berdiri sebagai APLIKASI KARYA ANAK BANGSA yg utamanya MEMBANTU anak bangsa utk berkarya dng menjadi mitra mobile yg menjelajahi area yg luas hingga ojek konvensional pun perlahan tergerus. Tapi sekarang...?? #DriveRaja #ceritaojol #gojek https://t.co/4FlEskK09N,awal diri aplikasi karya anak bangsa utama bantu anak bangsa utk karya dng jadi mitra mobile jajah area luas hingga ojek konvensional perlahan gerus sekarang,netral
@Ndons_Back @prabowo @are_inismyname @florieliciouss @BANGSAygSUJUD @99propaganda @Kimberley_PS08 @DarekaRendy @bengkeldodo https://t.co/DeM8QUtZm6 Dapet 300rb sekali atau bbrp kali habis itu apa? ini ga nylesein akar masalah. Masalahnya adalah iklim ekonomi yg ga sehat dan pengusaha yg ga teregulasi! bayangin seorang gojek dipotong penghasilannya 20-50% oleh aplikasi. Pemerintah gaada solusi!,dapet sekali bbrp kali habis apa nylesein akar masalah masalah iklim ekonomi sehat usaha regulasi bayangin orang gojek potong hasil aplikasi perintah gaada solusi,netral
@hxxguu_ @Guesswuiam @storeby_ilza @Helidunn @jakeone02 @Dewtrails @boywobd92413 Aku samsung 2018 sudah gak bisa bang. Lemot ampun. Kamera menurun cuma bisa whatsapp &amp; youtube itu pun nge lag. Mau download aplikasi macam shopee gojek gabisa karna ram nya kecil :( jaman sekrng paling gak kudu up hp tiap 3-4 tahun. Apalagi aplikasi makin kesini makin besar,aku samsung gak bang lot ampun kamera turun cuma whatsapp amp youtube nge lag mau download aplikasi macam shopee gojek gabisa karna ram nya kecil jaman sekrng paling gak kudu tiap tahun aplikasi makin kesini makin besar,netral
@_kijang1_ @discountfess Kalo gitu malah gada bedanya dari opang. Saya banyak bicara dengan para mitra dari gojek dan grab memang potongan aplikasi &gt;50% Kalau begitu customer tetap punya kewajiban ngasih lebih?,kalo gitu malah gada beda opang banyak bicara mitra gojek grab memang potong aplikasi kalau customer tetap punya wajib ngasih lebih,netral
aplikasi yang harus diinstall sebelum pergi: 1. gojek 2. grab 3. maxim,aplikasi diinstall pergi gojek grab maxim,netral
@ARSIPAJA mau bikin aplikasi gojek (gofood dan goride exclude payment)? oke gw siapin server database domain API hingga aplikasi mobile cross platform setup google maps API website customer dan backoffice. Pokoknya terima beres satu hari jadi wow secepat itu? memang secepat itu,mau bikin aplikasi gojek gofood goride exclude payment oke siapin server database domain api hingga aplikasi mobile cross platform setup google maps api website customer backoffice pokok terima beres satu hari jadi wow cepat memang cepat,positif
Tiba-tiba logout sendiri dari aplikasi gojek dan gak bisa login karena technical issue. Ada yang mengalami juga gaaak? @gojekindonesia https://t.co/OO5AS7EaZQ,tibatiba logout sendiri aplikasi gojek gak login technical issue alami gaaak,netral
@saltedeggramen Ga bisa kak ini aku 3 hari ga bisa samsek. Yaaa emang jgn bergantung ke satu pemasukan aja makanya skrg byk driver yg join minimal 2 aplikasi misal shope sama gojek gitu.,kak aku hari samsek yaaa emang jgn gantung satu pasu aja makanya skrg byk driver join minimal aplikasi misal shope sama gojek gitu,netral
@HachijouJoestar Selamat pagi Kak. Perjalanan KRL bisa langsung menggunakan KMT (Kartu Multi Trip) kartu uang elektronik bank (E-Money Brizzi Tapcash Flazz) atau aplikasi Gojek pada menu Gotransit ya Kak. Informasi lebih lanjut Kakak dapat menghubungi twitter @Commuterline sebagai,selamat pagi kak jalan krl langsung guna kmt kartu multi trip kartu uang elektronik bank emoney brizzi tapcash flazz aplikasi gojek menu gotransit kak informasi lebih lanjut kakak hubung twitter,negatif
@biem7 @discountfess Hangry asuu emang promonya di shopee ugal2an aplikasi lain juga terdampak,hangry asuu emang promonya shopee ugalan aplikasi dampak,netral
@tamagopuyuh @yungjukn aku nyari dimsum mentai bukan di gojek/grab tapi di search bar buat nyari aplikasi,aku nyari dimsum mentai bukan gojekgrab search bar buat nyari aplikasi,netral
@apakabarb @owl555lwo @discountfess Shopee gak kaya grab atau gojek. Emang gitu aplikasi aneh dia mah. Yg lama resto yg kena susp driver,shopee gak kaya grab gojek emang gitu aplikasi aneh mah lama resto kena susp driver,negatif
@BaseBDG Jaman kerja di daerah Cibiru sana saya sampe punya tukang gojek langganan. Jd sering minta dianter dr kantor ke rumah di luar aplikasi tarifnya samain kayak di aplikasi. Sebenernya bisa pake ojek langganan dari opang tp ya males kelakuannya gitu.,jaman kerja daerah cibiru sana sampe punya tukang gojek langgan sering minta anter kantor rumah luar aplikasi tarif samain kayak aplikasi sebenernya pake ojek langgan opang males laku gitu,netral
Hallo gyuss Aku salah satu pengguna gojek hemat yang pastinya memudahkan dalm kegiatan sehari-hari yukk kalian juga cobain promonya di aplikasi gojek @gojek_bandung #GSKBANDUNG https://t.co/dDObn60s4J,hallo gyuss aku salah satu guna gojek hemat pasti mudah dalm giat seharihari yukk kalian cobain promonya aplikasi gojek,netral
Cara ikutannya gampang banget‼️ 1. Buka aplikasi Gojek 2. Masuk ke bagian Promo 3. Masukkan kode GOFPS dulu setelah reedem kode GOFPS masukin kode promo PASTIADAJALAN Langsung validasi dan aktifin!,cara ikut gampang banget buka aplikasi gojek masuk bagi promo masuk kode gofps dulu reedem kode gofps masukin kode promo pastiadajalan langsung validasi aktifin,netral
@greenheroes27 @dptrilia @karamel1446728 Gojek gak pernah telepon masalah paylater. Notif aplikasi iya ada dan itu ada berhari hari sebelumnya sebelum deadline (tanggal 1) kalau gak salah tanggal 15 bulan sebelumnya sudah ada notif bayar. Dan itu bisa hampir setiap hari ada notif nya kalau kamu belum bayar tagihan.,gojek gak pernah telepon masalah paylater notif aplikasi iya hari hari belum deadline tanggal kalau gak salah tanggal bulan belum notif bayar hampir hari notif nya kalau kamu bayar tagih,netral
@gojek_bandung #GSKBANDUNGHiii Pengguna Aplikasi GOJEK ada kabar baik nih buat kalian. Saat ini GOJEK sedang mengadakan kompetisi #pastiadajalan https://t.co/CSZt7LPjIO,guna aplikasi gojek kabar baik nih buat kalian gojek sedang ada kompetisi,netral
Hi Pengguna Aplikasi GOJEK ada kabar baik nih buat kalian. Saat ini GOJEK sedang mengadakan kompetisi #pastiadajalan Mau ikut berburu hadiah jutaan rupiah? Caranya gampang banget cukup transaksi gojek kumpulkan poin dan jadi salah satu pemenangnya! #GojekBandung #GSKBANDUNG https://t.co/x3w3ODZzrR,guna aplikasi gojek kabar baik nih buat kalian gojek sedang ada kompetisi mau ikut buru hadiah juta rupiah cara gampang banget cukup transaksi gojek kumpul poin jadi salah satu menang,netral
 Gak ada yang susah kalau udah ada jalan apalagi #PASTIADAJALAN Tapi ingat ini promo terbatas. Jangan cuma scroll doang langsung eksekusi di aplikasi Gojek sekarang! #GojekPromo #CuanBersamaGojek,gak susah kalau udah jalan ingat promo batas jangan cuma scroll doang langsung eksekusi aplikasi gojek sekarang,netral
1. Buka Aplikasi Gojek dan pilih promo 2. ⁠Pilih Masukan kode promo 3. ⁠Masukan Kode GOFPS dan validasi kodenya kalau udh redeem kode GOFPS nya kamu bisa masukin promo PASTIADAJALAN ,buka aplikasi gojek pilih promo pilih masuk kode promo masuk kode gofps validasi kode kalau udh redeem kode gofps nya kamu masukin promo pastiadajalan,netral
 HI HI PENGGUNA APLIKASI GOJEK Ada kabar baik ni buat kalian GOJEK sedang adain kompetisi #pastiadajalan Ini bukan sekadar promo ini JALAN menuju kemenangan! https://t.co/8bzVcmbBDi,guna aplikasi gojek kabar baik buat kalian gojek sedang adain kompetisi bukan sekadar promo jalan tuju menang,netral
Setelah dua kode berhasil diredeem kamu resmi ikut promo dari Gojek. Tinggal tunggu hadiahnya bisa berupa saldo atau bahkan perangkat keren seperti iPad. Jangan tunggu lama-lama kuota promonya terbatas. Langsung coba sekarang juga di aplikasi Gojek,kode hasil diredeem kamu resmi ikut promo gojek tinggal tunggu hadiah upa saldo bahkan perangkat keren ipad jangan tunggu lamalama kuota promonya batas langsung coba sekarang aplikasi gojek,negatif
1. Buka Aplikasi Gojek dan pilih promo 2. ⁠Pilih Masukan kode promo 3. ⁠Masukan Kode GOFPS dan validasi kodenya kalau udh redeem kode GOFPS nya kamu bisa masukin promo PASTIADAJALAN ,buka aplikasi gojek pilih promo pilih masuk kode promo masuk kode gofps validasi kode kalau udh redeem kode gofps nya kamu masukin promo pastiadajalan,netral
 HI HI PENGGUNA APLIKASI GOJEK Ada kabar baik ni buat kalian GOJEK sedang adain kompetisi #pastiadajalan Ini bukan sekadar promo ini JALAN menuju kemenangan! https://t.co/iXCdXaImVq,guna aplikasi gojek kabar baik buat kalian gojek sedang adain kompetisi bukan sekadar promo jalan tuju menang,netral
Liat temen dapet iPhone dari Gojek kamu cuma dapet notif doang? Yuk masukin kode PASTIADAJALAN di aplikasi Gojek dan kumpulin poinnya! Hadiah jutaan nunggu kamu! #PastiAdaJalan Ayo daftarin dirimu di: https://t.co/qp7wtZdrVw https://t.co/yvS7mR9rLY,liat temen dapet iphone gojek kamu cuma dapet notif doang yuk masukin kode pastiadajalan aplikasi gojek kumpulin poin hadiah juta nunggu kamu ayo daftarin diri,netral
HAII GUYSSS SIAPA YG MAU HADIAH IPAD CUNGG!! ‍️‍️ aku ada info menarik nih kalian bisa dapetin hadiah bernilai JUTAAN RUPIAH dengan enroll kode PASTIADAJALAN di aplikasi Gojek dan share kode referal kalian sebanyak-banyaknya!! DAFTAR SEKARANG YUKK : https://t.co/VDNyvNwciX https://t.co/c1feprBU07,hai guysss siapa mau hadiah ipad cungg aku info tarik nih kalian dapetin hadiah nila juta rupiah enroll kode pastiadajalan aplikasi gojek share kode referal kalian sebanyakbanyaknya daftar sekarang yukk,netral
@gojekindonesia aneh banget ini aplikasi aku cuma mesen 1 kali gojek dah driver uda sampe ke titik tibatiba dapet telpon dari driver yang berbeda katanya uda sampe titik. Dengan book titik jemput dan tujuan yang sama kaya dipesanan pertama. Anehhh buat rugi gopay ku ajaaa,aneh banget aplikasi aku cuma mesen kali gojek dah driver uda sampe titik tibatiba dapet telpon driver beda kata uda sampe titik book titik jemput tuju sama kaya pesan pertama anehhh buat rugi gopay ajaaa,netral
Sudah hari ke 5 belum ada kejelasan pembelian kuota di aplikasi myim3 tang dibayarkan melalui gopay. CS gojek menyatakan transaksi sudah berhasil dan menyarankan ke merchant. @CareIM3 @indosat @SinhaVikram https://t.co/QtxByEURPa,hari jelas beli kuota aplikasi myim tang bayar lalu gopay gojek nyata transaksi hasil saran merchant,netral
VOUCHER PROMO PAKAI GORIDE DISKON 90% !! [RESTOCK] GO47PVTNX7UF GORIDEAJA [WAJIB REDEEM SEBELUM KEHABISAN] Redeem di aplikasi gojek atau bisa langsung klik link https://t.co/YxSBhCXLnD https://t.co/jU9m7S1XVr,voucher promo pakai goride diskon restock gopvtnxuf gorideaja wajib redeem habis redeem aplikasi gojek langsung klik link,netral
GORIDEAJA ON ‼️ DISKON GORIDE 90% 10RB input di aplikasi GOJEK https://t.co/xHW0mKxeTC,gorideaja diskon goride input aplikasi gojek,netral
@madkidn ini situasi nya mirip sama sopir angkot atau ojek pangkalan yg takut sama aplikasi gojek/grab,situasi nya mirip sama sopir angkot ojek pangkal takut sama aplikasi gojekgrab,netral
 Gojek x Sinology Teater Gunakan kode unik: *GODRAMAHC* Cara redeem: 1.Buka aplikasi Gojek 2.Masuk ke menu Promos 3.Masukkan kode: GODRAMAHC 4.Nikmati potongan spesialnya! #GojekxSinology #GODRAMAHC #gojek #vouchergojek #voucher https://t.co/Y8oF1izZtW,gojek sinology teater guna kode unik godramahc cara redeem buka aplikasi gojek masuk menu promos masuk kode godramahc nikmat potong spesial,netral
gojek bisa pesen 2 driver dlm satu aplikasi gk?,gojek sen driver dlm satu aplikasi,netral
@brontosaaurus @dickyssanjaya @efenerr Bukan gitu kak emang aku ga mau nambah aplikasi yg aku install aja. Buat ewallet aku udah merasa cukup shopeepay sama ovo. Karena ekosistem gopay apps lain kayak gojek aku ga pake. Jd aku males install banyak2 apps,bukan gitu kak emang aku mau nambah aplikasi aku install aja buat ewallet aku udah rasa cukup shopeepay sama ovo ekosistem gopay apps kayak gojek aku pake aku males install banyak apps,netral
@linebankid hai kak saya pesan gocar di aplikasi gojek 2 kali dg pembayaran online debit linebank. Yg pertama dibatalkan dari pihak gojek karena sistem yang error. Tapi kenapa di linebank transaksi tetap terhitung 2 kali ya? Saldo saya pun juga terpotong 2 kali bgmn ya kak?,hai kak pesan gocar aplikasi gojek kali bayar online debit linebank pertama batal pihak gojek sistem error linebank transaksi tetap hitung kali saldo potong kali bgmn kak,netral
@gojekindonesia halo kak saya pesan gocar di aplikasi 2 kali. Yg pertama dibatalkan dari pihak gojek karena sistem yang error. Tapi kenapa transaksi tetap terhitung 2 kali ya? Saldo saya pun juga terpotong 2 kali. Please sistemnya diperbaiki ini kejadian bkn yg pertama kalinya,halo kak pesan gocar aplikasi kali pertama batal pihak gojek sistem error transaksi tetap hitung kali saldo potong kali please sistem baik jadi bkn pertama kali,netral
@crynptr02 Selamat pagi Kak. Metode pembayaran tersebut saat ini belum bisa digunakan sebagai tiket commuter line ya Kak alternatif bisa menggunakan aplikasi C-acces/Access by KAI/Gojek (Gotransit) untuk pembelian tiket via scan QR code ya tks.,selamat pagi kak metode bayar sebut guna tiket commuter line kak alternatif guna aplikasi caccesaccess kaigojek gotransit beli tiket via scan code tks,negatif
 Gojek x Sinology Teater Gunakan kode unik: *GODRAMAHC* Cara redeem: 1.Buka aplikasi Gojek 2.Masuk ke menu Promos 3.Masukkan kode: GODRAMAHC 4.Nikmati potongan spesialnya! #GojekxSinology #GODRAMAHC https://t.co/HbAH09sOZm,gojek sinology teater guna kode unik godramahc cara redeem buka aplikasi gojek masuk menu promos masuk kode godramahc nikmat potong spesial,netral
-11fess Cara redeem: 1.Buka aplikasi Gojek 2.Masuk ke menu Promos 3.Masukkan kode: GODRAMAHC 4.Nikmati potongan spesialnya!,fess cara redeem buka aplikasi gojek masuk menu promos masuk kode godramahc nikmat potong spesial,netral
