full_text,preprocessed,label
ogut rasa2 PROVIDER OL spt GOJEK GRAB dkk mengarah ke #LintahDaratOnline. mrk bebankn user dg JASA PELAYANAN juga mrk seenak k*****nya bebankn JASA APLIKASI kpd kustomer. Padahal itu adalah core tool milik mrk. No APPS NO BUSINESS! .. zu fortsetzen ..,ogut rasa provider spt gojek grab dkk arah mrk bebankn user jasa layan mrk enak knya bebankn jasa aplikasi kpd kustomer padahal core tool milik mrk apps business fortsetzen,netral
emg ratingnya jelek sih 4.4 mana bawa2 aplikasi ojol lain dia blg yang lain jg sering aja minta naikkan DIH DIKIRA AKU BARU PERTAMA KAH PAKE GRAB GOJEK MAXIM GITU emg sifatmu aja yg jelek Arman!,emg ratingnya jelek sih mana bawa aplikasi ojol blg sering aja minta naik dih kira aku baru pertama pake grab gojek maxim gitu emg sifat aja jelek arman,negatif
@unsoedmfs Bantu jawab ya nder di aplikasi gojek/grab untuk uang parkir sudah di tambahkan otomatis saat order gacoan kalo sopi belum ada uang parkir dari aplikasinya,bantu jawab nder aplikasi gojekgrab uang parkir tambah otomatis order gaco kalo sopi uang parkir aplikasi,netral
baru kali ini ditolak driver gojek gara-gara dia ngambek sama aplikasi gojeknya. gue pesen gosend sore ini order langsung dapet. gue tungguin hampir 15 menit ga sampe-sampe. gue chat abangnya lama dibales. dibalesnya pake vn intinya dia ngambek sama gojek krn dapet 2 orderan ,baru kali tolak driver gojek garagara ngambek sama aplikasi gojek gue sen gosend sore order langsung dapet gue tungguin hampir menit sampesampe gue chat abang lama dibales dibalesnya pake inti ngambek sama gojek krn dapet order,negatif
bener bener harus kuat kalau vote sebong. karena iklan yg di dapet itu kalau gak gojek grab fizzo ya pinjol.. mana kadang suka otomatis kebuka aplikasi nya,bener bener kuat kalau vote bong iklan dapet kalau gak gojek grab fizzo pinjol mana kadang suka otomatis buka aplikasi nya,netral
gara-gara hujan tp pengen makan akhirnya gofood aja pake promo buat gofood. jadi ngga boros juga krn dapet diskon dari GOTEDXPU sama pake PASTIADAJALAN di aplikasi Gojek. and finally bisa lanjut nugas yg numpuk itu... https://t.co/nS2m1u2Zje,garagara hujan ken makan akhir gofood aja pake promo buat gofood jadi ngga boros krn dapet diskon gotedxpu sama pake pastiadajalan aplikasi gojek and finally lanjut nugas numpuk,netral
Kalau orang tua kamu udah berangkat Ibadah Haji tetep bisa kok dibeliin paket TRI Ibadah. Di aplikasi Gojek paket roaming #TriLebihHematSinyalCepat ini lagi promo hemat sampai 50 ribu! Klik https://t.co/PwEkiml1Zy atau buka aplikasi Gojek-mu sekarang! #IniWaktunyaKita https://t.co/GW88wazmNf,kalau orang tua kamu udah berangkat ibadah haji tetep kok dibeliin paket tri ibadah aplikasi gojek paket roaming promo hemat ribu klik buka aplikasi gojek sekarang,positif
@gopayindonesia @gojekindonesia tolong dong ini begimana ceritanya di aplikasi gopay saldo ada masuk tapi di aplikasi gojek saldonye kagak masuk kagak ada??? Mau makan enii laper https://t.co/dcWCcvXCOj,dong begimana cerita aplikasi gopay saldo masuk aplikasi gojek saldonye kagak masuk kagak mau makan enii laper,netral
yang mau cobain bisa langsung ke outlet Hangry atau order lewat aplikasi online gojek disini ⤵️ https://t.co/EE7GvGpQsE,mau cobain langsung outlet hangry order lewat aplikasi online gojek sini,netral
@ajudanmikey Selamat siang Kak. Guna kami lakukan pengecekan dan teruskan ke unit terkait mohon beritahu waktu (tanggal &amp; jam) kejadian dan nomor telepon akun aplikasi Gojek tersebut. Tks.,selamat siang kak laku kece terus unit kait mohon beritahu waktu tanggal amp jam jadi nomor telepon akun aplikasi gojek sebut tks,negatif
PEREMPUAN HEBAT ITU BERNAMA Lutfy Azizah (Cerita dibalik Aplikasi Zendo gojek ala Muhammadiyah) Oleh: Dahlan Iskan Jumat 30-05-2025 (Lutfy Azizah foto bersama Keluarga Zendo Tulungagung) Muhammadiyah punya Zendo. Sudah beroperasi di 27 kota/kabupaten. Tanggal 1 Juni besok https://t.co/8LcJDx70jl,perempuan hebat nama lutfy azizah cerita balik aplikasi zendo gojek ala muhammadiyah dahlan iskan jumat lutfy azizah foto sama keluarga zendo tulungagung muhammadiyah punya zendo operasi kotakabupaten tanggal juni besok,netral
lagi buru-buru pas mau pulkam? tenang #PASTIADAJALAN bareng GoRide bisa dapet diskon s.d. 30ribu pake kode promo GOSTASIUN di aplikasi Gojek jangan lupa juga pake kode referal GOECOFAIR promonya lumayan banget buat anak kost kayak aku #GSKSOLO2025 @gojekindonesia https://t.co/5mlsLlqW5h,buruburu pas mau pulkam tenang bareng goride dapet diskon ribu pake kode promo gostasiun aplikasi gojek jangan lupa pake kode referal goecofair promonya lumayan banget buat anak kost kayak aku,netral
akhirnya coba pesen lagi berharap dapet driver yang beda tapi ternyata driver itu lagi. tanpa babibu langsung aku batalin dan download aplikasi gojek,akhir coba sen harap dapet driver beda nyata driver babibu langsung aku batalin download aplikasi gojek,netral
@polisiidol2nd gopub diresmikan pada tanggal 1 April 2015 sebagai layanan pesan antar makanan dan marketplace makanan berbasis aplikasi yang diintegrasikan dengan aplikasi Gojek.,gopub resmi tanggal april layan pesan antar makan marketplace makan bas aplikasi integrasi aplikasi gojek,netral
mw makan tapi mager banget. untungnya #PASTIADAJALAN untuk gofood. jadi ngga boros juga krn dapet diskon pake kode promo PASTIADAJALAN lalu pake kode GOECOFAIR di aplikasi Gojek. Perut dan kantong aman deh. #GSKSOLO2025 @gojek_soloraya https://t.co/OID5Had7ve,makan mager banget untung gofood jadi ngga boros krn dapet diskon pake kode promo pastiadajalan lalu pake kode goecofair aplikasi gojek perut kantong aman deh,netral
@yuneatskids ternyata cuman di aplikasi gojek...,nyata cuman aplikasi gojek,netral
Mau vidcall atau telpon keluarga kapan aja selama Ibadah Haji pasti lancar kalau ditemenin paket TRI Ibadah. Karena #TriLebihHematSinyalCepat beneran bisa bikin ibadah kamu makin tenang karena bisa terus berkabar dengan keluarga di rumah. Beli paketnya melalui aplikasi Gojek https://t.co/G2wJ2jqpd7,mau vidcall telpon keluarga kapan aja lama ibadah haji lancar kalau ditemenin paket tri ibadah beneran bikin ibadah kamu makin tenang terus kabar keluarga rumah beli paket lalu aplikasi gojek,positif
Tolong dong gojek cantumkan harga yg pantas di aplikasi. Supaya ga ada driver yg beralasan lg kalau harga di aplikasi itu salah dan minta uang lebih. Karna jarak jauh jg bilang ga ada uang utk bensin. Asli mau bgt ngelaporin. Tp ga tega liat bacaan bakal sampai putus mitra,dong gojek cantum harga pantas aplikasi driver alas kalau harga aplikasi salah minta uang lebih karna jarak jauh bilang uang utk bensin asli mau bgt ngelaporin tega liat baca bakal putus mitra,netral
@Magdharegaaa Agak repot dikit sih soalnya aku harus buka aplikasi gojek terus milih menunya yang apa. Kalo gak salah suka chocolate cookies smoothies / sunday chocolate ya(?) Terus harus nyantumin nomor WA-nya incess yang kayaknya udah ganti biar drivernya bisa hubungin kalo nyasar. Hehe,repot dikit sih soal aku buka aplikasi gojek terus milih menu apa kalo gak salah suka chocolate cookies smoothies sunday chocolate terus nyantumin nomor wanya incess kayak udah ganti biar drivernya hubungin kalo nyasar hehe,netral
eh kok perasaan harga es krim mixue naik harga ya?? perasaan dulu sekitar 16rb sekarang jdi 22rb utk sundae nya apa cmn di aplikasi gojek ?,kok asa harga krim mixue naik harga asa dulu sekarang jdi utk sundae nya apa cmn aplikasi gojek,netral
Kabar gembira buat yang punya aplikasi gojek nih!!! ada promo seru buat kalian caranya: 1. ketik kode HWJELISYAMLG 2. klaim kode PASTIADAJALAN dapetin promo seru yang DAR DER DOR #GOJEKINDONESIA #promogojek #pastiadajalan #voucher #weekendvibes #zonauang #zonajajan,kabar gembira buat punya aplikasi gojek nih promo seru buat kalian cara ketik kode hwjelisyamlg klaim kode pastiadajalan dapetin promo seru dar der dor,netral
@napnapppppppppp aplikasi gojek pas lagi ngojek,aplikasi gojek pas ngojek,netral
[RESTOCK] VOUCHER PROMO PAKAI GORIDE DISKON 90% !! GO47PVTNX7UF GORIDEAJA [CEPETAN REDEEM SEBELUM KEHABISAN] Redeem di aplikasi gojek atau bisa langsung klik link https://t.co/YxSBhCXdy5 https://t.co/aaAiNKRIJB,restock voucher promo pakai goride diskon gopvtnxuf gorideaja cepetan redeem habis redeem aplikasi gojek langsung klik link,netral
@maik91029288 @CutSarina5 Gojek yg namanya PT Aplikasi Karya Anak Bangsa lu pikir didirikan dimana? Di Singapur jg dodol.,gojek nama aplikasi karya anak bangsa pikir diri singapur dodol,netral
@__PASMANTAP Sekalian aplikasi gojek nya di matiin aja biar pada nganggur dan biar ada konten baru,sekali aplikasi gojek nya matiin aja biar nganggur biar konten baru,positif
Ini aplikasi gojek kenapa dah?! @gojekindonesia https://t.co/eO3vUw84D4,aplikasi gojek dah,netral
beneran dosaa kasian ayahku sama mamaku mau ke gambir ditolak gocar 6x ada kayaknya tadi trus aku suruh cari gojek yg lagi berhenti deket daerah travel itu akhirnya ditembak 50k padahal di aplikasi 25k trs sendiri2 naik gojek motor untungnya ga hujan,beneran dosaa kasi ayah sama mama mau gambir tolak gocar kayak tadi trus aku suruh cari gojek henti deket daerah travel akhir tembak padahal aplikasi trs sendiri naik gojek motor untung hujan,netral
@piyesj jir samaaa. senen-tn abang pun chaos. sampe gue turun pesen gojek gada yg pickup2 mana buru2 ngejer jam krl untung bgt ada satpam baik nyariin gojek pinggir2 jalan yg mau ngangkut gue tanpa aplikasi HUHU,jir samaaa senentn abang chaos sampe gue turun sen gojek gada pickup mana buru ngejer jam krl untung bgt satpam baik nyariin gojek pinggir jalan mau ngangkut gue aplikasi huhu,netral
Pagi tadi berangkat kerja pakai KRL di teruskan naik Gojek sampai kantor. Masyaallah di aplikasi bapaknya udah kerja 9 5 tahun. Lebih dari 27 ribu trip ditempuh sama beliau. Saya bertahan karena ngga punya pilihan lain juga bang cerita bapak dengan tetap tersenyum.,pagi tadi berangkat kerja pakai krl terus naik gojek kantor masyaallah aplikasi bapak udah kerja tahun lebih ribu trip tempuh sama beliau tahan ngga punya pilih bang cerita bapak tetap senyum,netral
Nunggu gojek hampir 1 jam menjelang sampai eh dicancel sama driver. Atau jangan2 gangguan aplikasi?,nunggu gojek hampir jam jelang dicancel sama driver jangan ganggu aplikasi,netral
Pelanggaran Batas Potongan Aplikasi Salah satu isu utama yang diangkat adalah dugaan pelanggaran terhadap Kepmenhub KP No. 1001 Tahun 2022 yang menetapkan batas maksimal potongan aplikasi sebesar 20 persen. #arahangin #tvri #ojol #driver #gojek #grab #aplikator https://t.co/m2SzesI9LG,langgar batas potong aplikasi salah satu isu utama angkat duga langgar kepmenhub tahun tetap batas maksimal potong aplikasi besar persen,netral
 Cara pakai: 1.Buka aplikasi Gojek 2.Masuk ke menu Promosi 3.Masukin kodenya 4.Klik Redeem dan promo langsung aktif! Buruan Klaim Kode Promonya!! keburu habis,cara pakai buka aplikasi gojek masuk menu promosi masukin kode klik redeem promo langsung aktif buru klaim kode promonya keburu habis,netral
Silahkan untuk REPOST POSTINGAN INI KE STORY IG lalu MENTION @bnifinance.id &amp; DM/Message kami: * Bukti Screenshot FOLLOW ALL SOSMED BNI FINANCE &amp; REPOST STORY IG * Nama Lengkap * No Telepon yg terdaftar pada aplikasi Gojek/OVO (Jangan lupa untuk memberikan keterangan OVO/GOPAY),silah repost postingan story lalu mention amp dmmessage bukti screenshot follow all sosmed bni finance amp repost story nama lengkap telepon daftar aplikasi gojekovo jangan lupa beri terang ovogopay,netral
@tlawodbs__ @gojekindonesia @gojekindonesia driver gojek lainnya udh bantuin buat lapor dan urus urus tp dri aplikasi gojeknya gada pilihan buat laporin sexual harassment,driver gojek lain udh bantuin buat lapor urus urus dri aplikasi gojek gada pilih buat laporin sexual harassment,netral
Ini sekarang gojek kalau mau ngajuin keluhan ke mana ya? @gojekindonesia sosmednya udah ngga ngebalas keluhan soalnya mau ajuin tiket manual di aplikasi gojek harus ada transaksi dulu padahal aku udah topup gopay 150rb ga ada yang masuk ke wallet.,sekarang gojek kalau mau ngajuin keluh mana sosmednya udah ngga ngebalas keluh soal mau ajuin tiket manual aplikasi gojek transaksi dulu padahal aku udah topup gopay masuk wallet,positif
@CommuterLine min cara top up KMT via aplikasi gojek tuh gimana ya? saya mau nyoba tp di gojek nya gada pilihan top up KMT ,min cara top kmt via aplikasi gojek tuh gimana mau nyoba gojek nya gada pilih top kmt,positif
Dukung SMA Kolombo dalam School Creative Hub ya dan dapatkan voucher diskon menarik khusus daerah Jogja melalui aplikasi Gojek dengan gunakan kode promo SMAKOLOMBOJOG Khusus go-ride atau go-food ya dan berlaku hingga 30 Juni 2025 #gojek #kodepromo #schoolcreativehubgojek https://t.co/UJzcF07hPx,dukung sma kolombo school creative hub dapat voucher diskon tarik khusus daerah jogja lalu aplikasi gojek guna kode promo smakolombojog khusus goride gofood laku hingga juni,netral
Alternatif Web Aplikasi Transportasi Gojek untuk Komunitas Lokal https://t.co/CqmozGSvx0,alternatif web aplikasi transportasi gojek komunitas lokal,netral
@ohaewow Ada yang namanya aplikasi Gojek. ,nama aplikasi gojek,netral
@gojekindonesia @gopayindonesia Saldo saya kok ga nambah setelah top up ini ada riwayat transaksi nya loh nambah di aplikasi gojek nya tapi saldo ga nambah kasian kucing saya sampe kesel gini nungguin mau beli makan https://t.co/ozDijno4Jm,saldo kok nambah top riwayat transaksi nya loh nambah aplikasi gojek nya saldo nambah kasi kucing sampe kesel gin nungguin mau beli makan,positif
beliin temen gue kue ulangtahun lewat gojek tp kelupaan pencet bayar pake gopay anjir mana abangnya gada chat apa apa samsek cuma sesuai aplikasi ya kak jadi temen gue bayar sendiri yaAllah ‍‍‍,beliin temen gue kue ulangtahun lewat gojek lupa pencet bayar pake gopay anjir mana abang gada chat apa apa samsek cuma sesuai aplikasi kak jadi temen gue bayar sendiri yaallah,netral
@iamalordyeaa GoPay dan Go-Pay merujuk pada layanan dompet digital yang sama dari Gojek di Indonesia digunakan untuk transaksi di aplikasi Gojek dan merchant. Tidak ada perbedaan fungsional antara keduanya. Sumber resmi seperti situs Gojek dan GoPay selalu menggunakan GoPay tanpa tanda,gopay gopay rujuk layan dompet digital sama gojek indonesia guna transaksi aplikasi gojek merchant beda fungsional dua sumber resmi situs gojek gopay selalu guna gopay tanda,netral
fix apa gue apus aja ya aplikasi gojek itu demi kewarasan https://t.co/CgR1Hin8C1,fix apa gue apus aja aplikasi gojek waras,netral
Drama malam ini - baru landing jam 9 malem langsung lembur deadline sampe jam 12 malem - naik bis terakhir dari bandara ke Depok - terdampar di Margonda gegara ga ada gojek yang mau nganter ke Tajurhalang - deal sama abang gojek di luar aplikasi harganya gua naikin https://t.co/pTpa2mvGVU,drama malam baru landing jam malem langsung lembur deadline sampe jam malem naik bis akhir bandara depok dampar margonda gegara gojek mau nganter tajurhalang deal sama abang gojek luar aplikasi harga gua naikin,netral
@undipmfs Iya gojek makin kesini makin kesana. Apa harus ganti aplikasi ya yg lebih ramah di kantong :(,iya gojek makin kesini makin kesana apa ganti aplikasi lebih ramah kantong,netral
Halo gaisss ada yang mau barter kuisioner? kriteriaku pernah menggunakan aplikasi gojek. Kalau mau barter boleh rep atau DM langsung ya ,halo gaisss mau barter kuisioner kriteria pernah guna aplikasi gojek kalau mau barter rep langsung,netral
@gofoodindonesia Hai @gofoodindonesia aku sudah buka Aplikasi Gojek dan Cek DiGoFood PESTA KULINER ‍️ jawabannya: Banting Harga Jadi didalamnya itu ada menu-menu best pilihan yang lagi banting harga dan wajib banget dicoba @whymeeast @haniyybisa @wida_nica93 #PestaKulinerGoFood ️ https://t.co/VekqrQbkcn,hai aku buka aplikasi gojek cek digofood pesta kuliner jawab banting harga jadi dalam menumenu best pilih banting harga wajib banget coba,netral
@3Le4N012 Itu krn kesalahan yg dibikin gojek sendiri tujuannya biar pada tau itu potongan isinya apa aja akhirnya diganti tuh bahasa yg tadinya gojek deposit jadi by layanan+aplikasi Akhirnya duarrrrr malah rancu,krn salah bikin gojek sendiri tuju biar tau potong isi apa aja akhir ganti tuh bahasa tadi gojek deposit jadi layananaplikasi akhir duarrrrr malah rancu,netral
@sunffleea pernah dimintai uang buat ongkos. ngakunya abis jalan dari RS sampai ke lokasi kami ketemu itu. lumayan jauh. terus karena kasian tapi mau jaga2 jadinya kutawari order gojek. alamat ibu mana? sambil buka aplikasi uang aja lah. yaudah.,pernah minta uang buat ongkos ngakunya abis jalan lokasi ketemu lumayan jauh terus kasi mau jaga jadi tawar order gojek alamat ibu mana buka aplikasi uang aja lah yaudah,negatif
selalu nyari excuses biar bisa kemana2 sendiri lebih milih naik gojek drpd dianter jemput sama aki skrg ak benci liat aplikasi gojek ,selalu nyari excuses biar sendiri lebih milih naik gojek drpd anter jemput sama aki skrg benci liat aplikasi gojek,netral
@strawberrieds Download aja aplikasi gopay nya. Bukan gojek nanti klik aja bagian promo game. Klaim2 dulu biasanya pengguna baru banyak tuh promonya,download aja aplikasi gopay nya bukan gojek klik aja bagi promo game klaim dulu biasa guna baru banyak tuh promonya,netral
Setelah ada gojek semua berubah. Gua pulang nyantai. Dari sekolah ke rumah cuma 12ribu (jaraknya sekitar 8 km). Sejak itu gua selalu pakai gojek dan gak pernah ganti ke aplikasi lain.,gojek semua ubah gua pulang nyantai sekolah rumah cuma ribu jarak sejak gua selalu pakai gojek gak pernah ganti aplikasi,netral
terpaksa menggunakan grab ketika gojek lagi maintenance gojek menurut saya lebih bagus dari tampilan beda jauh grab nih lucu dan aneh bisa bisanya ada Ad app language udah diganti Indonesia masih ada englishnya aplikasi banyak kekurangannya nih grab menurutku,paksa guna grab gojek maintenance gojek lebih bagus tampil beda jauh grab nih lucu aneh bisa app language udah ganti indonesia englishnya aplikasi banyak kurang nih grab turut,positif
 Cara Atasi Kendala Top Up Pulsa Tri: 1. Cek saldo rekening &amp; pastikan cukup 2. Restart HP coba top up ulang 3. Coba top up di aplikasi berbeda (misal Gojek Dana atau Shopee) 4. Hubungi CS @3careindonesia melalui WA Semoga berhasil!,cara atas kendala top pulsa tri cek saldo rekening amp pasti cukup restart coba top ulang coba top aplikasi beda misal gojek dana shopee hubung lalu moga hasil,positif
@ardisatriawan Gimana kalau ada BUMN yg bikin aplikasi kayak Gojek atau Grab. BUMN tsb gak usah cari keuntungan banyak yang penting bisa kasih pekerjaan warganya sebagai driver ojol dgn ketentuan yg manusiawi dan menguntungkan driver.,gimana kalau bumn bikin aplikasi kayak gojek grab bumn tsb gak usah cari untung banyak penting kasih kerja warga driver ojol dgn tentu manusiawi untung driver,netral
Ada apakah dengan aplikasi gojek di jam 23.30 sampai di jam 05.30,aplikasi gojek jam jam,netral
dikira bikin aplikasi ojek sesimple jadi doang anying ? belum maintenance server belum bayar API google maps belum lagi server harus jalan 24/7 mana mau bikin tanpa potongan lagi. makanya kan gojek keuangannya minus mulu karna banyak pengeluaran tpi sering didemo kasian wkwk https://t.co/cTii5jcNE6,kira bikin aplikasi ojek sesimple jadi doang anying maintenance server bayar api google maps server jalan mana mau bikin potong makanya kan gojek uang minus mulu karna banyak keluar tpi sering demo kasi wkwk,netral
Kalau driver Bluebird yang juga menggunakan aplikasi itu statusnya karyawan kenapa driver Gojek dan Grab statusnya mitra?,kalau driver bluebird guna aplikasi status karyawan driver gojek grab status mitra,netral
1. hampir naik eskalator turun di LRT 2. tapcash ilang ga nyadar 3. nyasar cari pintu keluar malah balik ke pintu masuk 4. malah mau naik gojek punya orang 5. mau aja lg dianterin gojek tanpa aplikasi untung ga diculik.. sumpah kyknya gua gabisa pergi sendiri untuk sementara,hampir naik eskalator turun lrt tapcash ilang nyadar nyasar cari pintu keluar malah balik pintu masuk malah mau naik gojek punya orang mau aja dianterin gojek aplikasi untung culik sumpah kyknya gua gabisa pergi sendiri,netral
@Pip1902 @papanberjalan Adegan berbahaya aplikasi gojek backend nya ...ahh ,adegan bahaya aplikasi gojek backend nya ahh,netral
@masbuled Naik krl bisa pake emoney dr bank mandiri brizi dr BRI tapcash dari BNI flazz dari BCA. Dan juga bisa pake aplikasi gojek namanya Go-Transit. Fitur go transit akan muncul apabila ada di area yg ada stasiun KRL. Klo msh di Karawang ga ada. Tp lbh enak pake kartu emoney sih,naik krl pake emoney bank mandiri brizi bri tapcash bni flazz bca pake aplikasi gojek nama gotransit fitur transit muncul apabila area stasiun krl klo msh karawang lbh enak pake kartu emoney sih,netral
@kompascom Seharusnya ini masalah internal bisnis karena ojek itu mitra dari aplikasi gojek bmc nya gitu wkwkwk. Meminta pemerintah intervensi karena rakyat kecil seharusnya bisa di sampaikan secara internal karena gojek itu bisnis sektor swasta.,masalah internal bisnis ojek mitra aplikasi gojek bmc nya gitu wkwkwk minta perintah intervensi rakyat kecil sampai internal gojek bisnis sektor swasta,netral
Wahai Driver Ojol Grab dan Gojek di Seluruh RI Ada Kabar Baik Buat Anda Semua Wajib Tahu Simak! Sumber: - https://t.co/MVKEFvSo99 https://t.co/8TLcDxx5Xy Dibagikan melalui Aplikasi Google,wahai driver ojol grab gojek seluruh kabar baik buat semua wajib tahu simak sumber bagi lalu aplikasi google,netral
@__MRaZ @gojekindonesia Kasih feedback langsung di aplikasi buruk/kurang baik &gt;&gt; penjemputan terlalu jauh.,kasih feedback langsung aplikasi burukkurang baik gtgt jemput terlalu jauh,negatif
@hoonieeaJJ Selamat sore QRIS Tap saat ini belum bisa digunakan sebagai tiket commuter line ya kak alternatif bisa unduh aplikasi c-acces/access by KAI/Gojek (Gotransit) untuk pembelian tiket via scan QR code ya tks.,selamat sore qris tap guna tiket commuter line kak alternatif unduh aplikasi caccesaccess kaigojek gotransit beli tiket via scan code tks,negatif
ok but aplikasi gojek masuk di dynamic island sangat ngebantu,but aplikasi gojek masuk dynamic island sangat ngebantu,netral
Mau makan enak dan murah? GoFood solusinya Buruan cek aplikasi gojek kalian sekarang dan borong pas tanggal 26 Mei jam 8 pagi 2 siang dan 8 malam! Diskon up to 70% loh . Tunggu apalagi? Cek buruan menu favorit kalian sekarang! Karena gofood lagi ngadain Brand Day. #brandday https://t.co/cQz5ZWKoA2,mau makan enak murah gofood solusi buru cek aplikasi gojek kalian sekarang borong pas tanggal mei jam pagi siang malam diskon loh tunggu cek buru menu favorit kalian sekarang gofood ngadain brand day,netral
@MRifaiTamam @kompascom Cara nya adalah user aplikasi itu harus berkurang drastis klo perlu ga ada yg pake lagi atau muncul aplikasi bru yg smua driver pindah kesitu yg ngebuat user app grab/gojek hilang. Pasti ntar d turunin entah promo entah % ptongan berkurang.. Tp itu ga akn mgkin atau susah,cara nya user aplikasi kurang drastis klo perlu pake muncul aplikasi bru smua driver pindah kesitu ngebuat user app grabgojek hilang ntar turunin entah promo entah ptongan kurang akn mgkin susah,netral
@tunaable Kalo dari cisauk mau gojek/gocar juga sabi andaikan antrian intermoda bis terlalu DUAR DUARR. Jaraknya gak nyampe 7km kalo di map. Masih terjangkau laa (tetep dari aplikasi yaa kalo langsung ntar digetok),kalo cisauk mau gojekgocar sabi andai antri intermoda bis terlalu duar duarr jarak gak nyampe kalo map jangkau laa tetep aplikasi yaa kalo langsung ntar getok,netral
