full_text,preprocessed,label
udh lama ga pake gojek trs td kaget pas mau mesen malah keluar kode bukan lgsg dpet drivernya ini w suru nyamperin drivermya?? aplikasi kocak,udh lama pake gojek trs kaget pas mau mesen malah keluar kode bukan lgsg dpet drivernya suru nyamperin drivermya aplikasi kocak,negatif
@DharmaZyn @solehudien30 @kompascom Kalau jawaban saya mungkin karena promo yang dilempar belum lagi potongan. saya kalau pakai gojek itu bayarnya cash nah kadang ada promo gitu dan biaya menjalankan server aplikasi itu gak murah ~,kalau jawab mungkin promo lempar potong kalau pakai gojek bayar cash nah kadang promo gitu biaya jalan server aplikasi gak murah,netral
@OH_hhhayou @tsaaaahhhhh @zeexcellent aku tadi coba bisa ka download aplikasi gopay (bukan gojek) klo blm punya,aku tadi coba download aplikasi gopay bukan gojek klo blm punya,netral
@vic_hasiholan @PerkututPutih @kompascom ya kan tinggal mereka keluar dan bikin aplikasi sendiri kenapa masih ada di gojek atau grab kalo merasa mampu bikinlah jangan omdo doang,kan tinggal keluar bikin aplikasi sendiri gojek grab kalo rasa mampu bikin jangan omdo doang,netral
@NenkMonica Dari pada 217 T kebanyakan jd nasi basi mending bikin aplikasi spt gojek yg dikelola oleh pemerintah biar orangtuanya dpt duit utk anak2nya bisa makan bergizi sekeluarga drpd aplikator swasta meres keringat rakyat dgn potongan gila2an ditambah banyaknya phk dan pengangguran.,banyak nasi basi mending bikin aplikasi spt gojek kelola perintah biar orangtuanya dpt duit utk anak makan gizi keluarga drpd aplikator swasta meres keringat rakyat dgn potong gila tambah banyak phk anggur,netral
@kompascom Susah sistem nya sih.. Ojol nyerap bnyak tenaga kerja tp mreka adalah perushaan aplikasi bukan transportasi.. Mreka bkan mempekerjakan ojol tp anggap driver sbgai mitra yg pake app mreka shingga bukan karyawan gojek/grab tp mitra.. Susah nya disana.. ga akan bs slesai.....,susah sistem nya sih ojol nyerap bnyak tenaga kerja mreka perushaan aplikasi bukan transportasi mreka bkan kerja ojol anggap driver sbgai mitra pake app mreka shingga bukan karyawan gojekgrab mitra susah nya sana slesai,netral
@BosPurwa Ribet ya. pemerintah aja buat aplikasi ojol biar tau untung ruginya juga biar rakyat terbantu. Gojek aja skrg msh merugi belum pernah untung dari awal. Aplikator jg salah normalisasi harga murah dari awal lewat promo dll. Asumsi rakyat harga murah padahal bakar duit..wkwk,ribet perintah aja buat aplikasi ojol biar tau untung rugi biar rakyat bantu gojek aja skrg msh rugi pernah untung awal aplikator salah normalisasi harga murah awal lewat promo asumsi rakyat harga murah padahal bakar duitwkwk,netral
@kompascom Customer dimntain tmbah biaya² aplikasi dsb.. driver krna potong diluar biaya tmbahn itu... Yg jelas gojek sdh dpt 20% dri uang driver. Yg perlu dtnyakan &amp; diaudit adalah biaya² tmbahn itu uh dibebankan pelanggan. Krna yg disnilah bsa tmban cuan gojeknya jdi bkan 20% lgi dri awal,customer dimntain tmbah biaya aplikasi driver krna potong luar biaya tmbahn jelas gojek sdh dpt dri uang driver perlu dtnyakan amp audit biaya tmbahn beban langgan krna disnilah bsa tmban cuan gojek jdi bkan lgi dri awal,netral
@Heraloebss Aplikasi ijo itu apa? Gojek? Grabfood? Asli gak paham. ,aplikasi ijo apa gojek grabfood asli gak paham,netral
Ojol Ditolong Ditodong Aplikasi https://t.co/I0CZauooth Tech bro itu gw perhatikan pada ngga ngerti masalah orisinalitas. Ketauan dari glorifikasi AI. Skrg dari tingkah app Gojek Grab dsb. keliatan tech bro ini pada ga ngerti urusan potongan upah yg manusiawi.,ojol tolong todong aplikasi tech bro perhati ngga ngerti masalah orisinalitas tau glorifikasi skrg tingkah app gojek grab liat tech bro ngerti urus potong upah manusiawi,netral
@kimmyexp ini harus di aplikasi gopay? gak ada di aplikasi gojek?,aplikasi gopay gak aplikasi gojek,netral
@kompascom dari dulu kubilang yg masih ada aplikasi gojek (consumen) di hp nya itu orang kaya,dulu bilang aplikasi gojek consumen nya orang kaya,netral
@kompascom mereka pengusaha pak bukan dermawan gak mungkin disuruh omsetnya UMR buat mereka Pemerintah harus bikin aplikasi gojek sendiri dong,usaha pak bukan dermawan gak mungkin suruh omset umr buat perintah bikin aplikasi gojek sendiri dong,netral
@chiakipx Grab dan gojek merger gak ada yang kehilangan pekerjaan. kecuali cuma orang kantornya yg berkurang... Drivernya tetap sama... Hahaha.... Asal elu tau ya kedua aplikasi ini pemilik sahamnya ada di Singapore...,grab gojek merger gak hilang kerja cuma orang kantor kurang drivernya tetap sama hahaha asal elu tau dua aplikasi milik saham singapore,netral
Dan aplikasi seperti gojek+tokopedia jika mampu mengolah data dan membuat efisien itu sangat-sangat bagus. Apalagi ada bantuan dari tiktok. Sayangnya....sayangnya kelihatan mikir cuman jangka pendek dan agak rakus ,aplikasi gojektokopedia mampu olah data buat efisien sangatsangat bagus bantu tiktok sayangnyasayangnya lihat mikir cuman jangka pendek rakus,positif
Nmr laporan 1925113114921869362 Terjadi lagi sistem @ShopeeID dan sistem kurir instan @gojekindonesia super jelek ‍ Pesanan di sistem Shopee belum kepickup tapi di aplikasi Gojek udah kepickup.,nmr lapor jadi sistem sistem kurir instan super jelek pesan sistem shopee kepickup aplikasi gojek udah kepickup,negatif
@BosPurwa DUKUNG PEMERINTAH BIKIN APLIKASI SEPERTI GOJEK DLL DENGAN POTONGAN 0 - 5% SAJA DARI PADA RAKYAT JADI SAPI PERAH APLIKATOR SWASTA DGN POTONGAN GILA2AN SEHUBUNGAN PEMERINTAH BELUM BISA MEMBUKA 19 JUTA LAPANGAN KERJA. INSHA ALLAH KEMISKINAN MENURUN DRASTIS 300RB/HARI RAKYAT DPT,dukung perintah bikin aplikasi gojek potong rakyat jadi sapi perah aplikator swasta dgn potong gila hubung perintah buka juta lapang kerja insha allah miskin turun drastis rbhari rakyat dpt,netral
@FPKSDPRRI PKS JIKA MAU MENANG PEMILU 2029 BIKINLAH APLIKASI SEPERTI GOJEK DLL UTK RAKYAT INDONESIA DENGAN POTONGAN CUKUP 5% SAJA DARI PADA RAKYAT JADI SAPI PERAH APLIKATOR SWASTA DGN POTONGAN GILA2AN SAMPAI 40-60% SEHUBUNGAN TINGGI NYA ANGKA PENGANGGURAN SAAT INI OJEKIN=OJEK INDONESIA,pks mau menang milu bikin aplikasi gojek utk rakyat indonesia potong cukup rakyat jadi sapi perah aplikator swasta dgn potong gila hubung tinggi nya angka anggur ojekinojek indonesia,netral
Ikuti tantangan #PastiAdaJalan! 1. Masukkan kode PASTIADAJALAN di aplikasi Gojek 2. Dapatkan kode unikmu 3. Ajak teman-temanmu untuk menggunakan kode unik tersebut saat bertransaksi di Gojek 4. Kumpulkan poin sebanyak-banyaknya! https://t.co/p1EnacTddl,ikut tantang masuk kode pastiadajalan aplikasi gojek dapat kode unik ajak temantemanmu guna kode unik sebut transaksi gojek kumpul poin sebanyakbanyaknya,netral
DESAK PEMERINTAH BIKIN APLIKASI SEPERTI GOJEK DENGAN POTONGAN 0 - 5% DARI PADA RAKYAT JADI SAPI PERAH APLIKATOR SWASTA DGN POTONGAN GILA2AN SEHUBUNGAN PEMERINTAH BELUM BISA MEMBUKA 19 JUTA LAPANGAN KERJA. DIJAMIN PRABOWO 2 PERIODE KL INI JADI.,desak perintah bikin aplikasi gojek potong rakyat jadi sapi perah aplikator swasta dgn potong gila hubung perintah buka juta lapang kerja jamin prabowo periode jadi,netral
@sosejeropa Bikin aplikasi gojek tanpa fee,bikin aplikasi gojek fee,netral
eh gojek knp sih gak bisa ngasih tips dari aplikasi tapi bayarnya pake debit langsung?? KEKK??? GUE MAU NGASIH TIPS TAPI GUE CASHLESS DAN GUE MALES ISI GOPAY,gojek knp sih gak ngasih tips aplikasi bayar pake debit langsung kekk gue mau ngasih tips gue cashless gue males isi gopay,netral
@unesa_fess ada tapi ga terlalu bisa diandalkan jujurly ada kaya gojek tp buatan anak unesa namanya nesaride lebih murah dikit dr aplikasi pake itu aja,terlalu andal jujurly kaya gojek buat anak unesa nama nesaride lebih murah dikit aplikasi pake aja,netral
Gojek menyatakan tengah mengkaji dampak usulan kenaikan tarif ojol hingga 15% bersama Kementerian Perhubungan termasuk usulan pemotongan biaya aplikasi sebesar 10% agar tetap menguntungkan pengemudi tanpa memberatkan penumpang. Simak selengkapnya: https://t.co/srzPh4bYcL https://t.co/RfUpdphuzi,gojek nyata tengah kaji dampak usul naik tarif ojol hingga sama menteri hubung masuk usul potong biaya aplikasi besar tetap untung kemudi berat tumpang simak lengkap,netral
@kacamataasoyy @PartaiSocmed 40 persen mungkin anda ikut promo. Coba dicek lagi . Gojek 20% plus biaya aplikasi 1000,persen mungkin ikut promo coba cek gojek plus biaya aplikasi,netral
@PartaiSocmed Biaya aplikasi gojek 2000 untuk pembeli dan 1000 penjual. Lalu shoppe Biaya aplikasi 5000 untuk pembeli saja. Kadang bingung kok aplikator mash belum mendaptkan keuntungan. Aneh banget dwetnya habis.,biaya aplikasi gojek beli jual lalu shoppe biaya aplikasi beli kadang bingung kok aplikator mash mendaptkan untung aneh banget dwetnya habis,netral
@PartaiSocmed Ni tum Simple nya gini. Kita di potong fee 20% setelah itu dibpotong 1000 biaya aplikasi. Knp setiap harusnya cukuo di ambil fee saja 20% tambah di potong apliksi. Pembeli san penjual di mintain biaya aplikasi. Gojek fee 20 % plus 1000 Shoppe 25% untuk yang daftar apkikas baru https://t.co/Ec0TqSTR2w,tum simple nya gin potong fee dibpotong biaya aplikasi knp harus cukuo ambil fee tambah potong apliksi beli san jual mintain biaya aplikasi gojek fee plus shoppe daftar apkikas baru,netral
@munvess Gak Nder w gak bisa nyetir soalnya sayang aplikasi Gojek dan Transjakarta aja tanpa mereka gue gak bisa ke mana-mana. ,gak nder gak nyetir soal sayang aplikasi gojek transjakarta aja gue gak manamana,netral
@kwetiaux @_rulayy @astromenggs Bisaa pake aplikasi gopay sendiri bukan lewat gojek,bisaa pake aplikasi gopay sendiri bukan lewat gojek,netral
@Djeantjook @cak_agoest @BiLLRaY2019 logika aja maxim inidriver dll muncul kapan? dia lakuin iklan bakar duit diawal sebesar aplikasi pioneer gak? aplikasi baru mah enak gausah promosi macem2 seperti yg udah dilakuin gojek grab. lagian kalo emang lebih untung maksim kenapa masih pada pake grab dan gojek? pindah aja,logika aja maxim inidriver muncul kapan lakuin iklan bakar duit awal besar aplikasi pioneer gak aplikasi baru mah enak gausah promosi macem udah dilakuin gojek grab lagi kalo emang lebih untung maksim pake grab gojek pindah aja,netral
@tanyakanrl sindir aja nder kek klo ada yg di gofood in ama pacarnya km. taro sw tapi khusus yg liat dia doang spam aja kek gitu wkwkwk hrsnya nyadar si aku klo ngode ke cowoku kek gtuu tpi ga pernah minta gofood karena dia buka aplikasi gojek aja ga ngerti,sindir aja nder kek klo gofood ama pacar taro khusus liat doang spam aja kek gitu wkwkwk hrsnya nyadar aku klo ngode cowoku kek gtuu tpi pernah minta gofood buka aplikasi gojek aja ngerti,netral
sesuai dengan nilai harga bayar auto debit yang gagal dari GoPay. bagong banget dah nih GoPay dan Google Play Store. yang aplikasi GoPay saja sudah drama banget fitur dan aksesnya bahkan driver GoRide juga pernah mengeluhkan phone lag karena wajib instal aplikasi GoJek Driver,sesuai nilai harga bayar auto debit gagal gopay bagong banget dah nih gopay google play store aplikasi gopay drama banget fitur akses bahkan driver goride pernah keluh phone lag wajib instal aplikasi gojek driver,netral
Ini kenapa ya min @gojekindonesia @gopayindonesia aku login aplikasi GoPay/GoJek malah keluar notif aplikasi ini perlu pembaruan cepat padahal aplikasi udah ak update ke versi terbaru. Udah coba install ulang juga tetep gabisa https://t.co/PGzYHVzglv,min aku login aplikasi gopaygojek malah keluar notif aplikasi perlu baru cepat padahal aplikasi udah update versi baru udah coba install ulang tetep gabisa,positif
@Zigewinne Oalah ini Gopay yang Gopay aplikasinya berarti ya bukan bawaan dari aplikasi Gojek... Makasih btw Zion!,oalah gopay gopay aplikasi arti bukan bawa aplikasi gojek makasih btw zion,netral
Gw aja baru pertama kemaren ngrasain naik krl di jkt. Cukup ribet krna di aplikasi KAI cuma bisa beli tiket buat 1 orang. Sedangkan gw ada anak. Jadi harus instal gojek harus instal gopay aduhh kebanyakan aplikasi. Padahal harusnya cukup pake KAI access aja loh,aja baru pertama kemaren ngrasain naik krl jkt cukup ribet krna aplikasi kai cuma beli tiket buat orang anak jadi instal gojek instal gopay aduhh banyak aplikasi padahal harus cukup pake kai access aja loh,netral
jujur gw gamasalah kalo pesen gojek dapet motor apapun tp nih masalahnya ga sesuai di aplikasi dan pijakannya meletet beteeee bangetttt️️️️️️️ orang nya juga ga ngomong kalo motor nya bedaa,jujur gamasalah kalo sen gojek dapet motor apa nih masalah sesuai aplikasi pijak meletet beteeee bangetttt orang nya ngomong kalo motor nya bedaa,netral
kalau grab drivernya kelihatan di lock screen kalau di gojek harus buka aplikasi dan merhatiin terus,kalau grab drivernya lihat lock screen kalau gojek buka aplikasi merhatiin terus,netral
@decaffevinated @appajeong Kalo liat dipostingan richeese ini ga bisa dibeli lewat aplikasi gojek atau grab kak harus beli sendiri take away/dine in,kalo liat dipostingan richeese beli lewat aplikasi gojek grab kak beli sendiri take awaydine,netral
@eytherimpact Selamat malam Kak. Apabila yang dimaksud Qris Tap saat ini belum bisa digunakan sebagai tiket Commuter Line ya kak alternatif bisa unduh aplikasi c-acces/access by KAI/Gojek (Gotransit) untuk pembelian tiket via scan QR code ya Kak. Tks.,selamat malam kak apabila maksud qris tap guna tiket commuter line kak alternatif unduh aplikasi caccesaccess kaigojek gotransit beli tiket via scan code kak tks,negatif
@daahgedee @maslov___ Betul tapi harus yg pake aplikasi gopay ya (bukan gojek) karna pernah temen hanya pake aplikasi gojek ga ketahuan berapa nominalnya.,betul pake aplikasi gopay bukan gojek karna pernah temen pake aplikasi gojek tahu berapa nominal,netral
@baker_abubu bilang siapa njir aplikasi gojek gw ga bunyi,bilang siapa njir aplikasi gojek bunyi,netral
halo @gopayindonesia kok saat membuka kamera untuk scan layar menghitam bahkan dari aplikasi gojek juga begitu padahal setting kamera sudah diizinkan untuk gopay dan gojek mohon bantu ya kaa https://t.co/3QPVzbsrqp,halo kok buka kamera scan layar hitam bahkan aplikasi gojek padahal setting kamera izin gopay gojek mohon bantu kaa,netral
jog aplikasi pinjaman yg bunga nya rendah apa ya? selain gojek dan sopi,jog aplikasi pinjam bunga nya rendah apa gojek sopi,netral
Driver Gojek-Grab Cs Tolak Kenaikan Tarif Ojol Desak Potongan Aplikasi jadi 10% https://t.co/xRQ3O0x9Pz,driver gojekgrab tolak naik tarif ojol desak potong aplikasi jadi,netral
@HAFIZH__22 @astromenggs ada yg baru pis di aplikasi gojek katanya,baru pis aplikasi gojek kata,netral
@Mdy_Asmara1701 lebih setuju potongan aplikator yang dikurangi. driver Gojek/Grab ketika dapat penumpang 1-4km. penumpang bayar 15ribu drivernya cuma terima 10ribu ( dikurangi potongan komisi biaya layanan biaya aplikasi),lebih tuju potong aplikator rang driver gojekgrab tumpang tumpang bayar ribu drivernya cuma terima ribu rang potong komisi biaya layan biaya aplikasi,netral
@shashadangaram @txtFromRoblox Aku pernah transaksi google play kaak masih dapet ituu Kakaknya punya aplikasi gopay atau gojek??,aku pernah transaksi google play kaak dapet ituu kakak punya aplikasi gopay gojek,netral
@tigiRED @gojekindonesia @tigiRED Sore Kak. Maaf kendalanya hanya saat akses aplikasi Gojek aja? Yuk DM nomor HP tanggal kejadian lokasi (kel kec kota) sama kalo ada 2 nomor lain yang ngalamin hal sama biar langsung kita cek. -Joan,sore kak maaf kendala akses aplikasi gojek aja yuk nomor tanggal jadi lokasi kel kec kota sama kalo nomor ngalamin sama biar langsung cek joan,netral
@astromenggs Bisa pakai aplikasi gopay guys. Gopay ya bukan gojek,pakai aplikasi gopay guys gopay bukan gojek,netral
@dandanrapi iya aplikasi ewallet-nya si GoPay ️ bukan app gojek,iya aplikasi ewalletnya gopay bukan app gojek,netral
@astromenggs pake aplikasi gopay aja kak easy to use hihi gopay ya bukan gojek,pake aplikasi gopay aja kak easy use hihi gopay bukan gojek,netral
@sawrcandies Selamat siang Kak. Perjalanan Commuter Line Yogyakarta pembelian dapat dilayani melalui aplikasi Gojek (menu GoTransit) pembayaran dengan Gopay maksimal bisa untuk 4 orang ya Kak. Tks.,selamat siang kak jalan commuter line yogyakarta beli layan lalu aplikasi gojek menu gotransit bayar gopay maksimal orang kak tks,negatif
@jiyulie Ini harus donlod aplikasi terpisah atau ada di dalam gojek? ,donlod aplikasi pisah gojek,netral
gaperlu app transjakarta buat liat rute google maps cukup buat liat rute. pakai aplikasi gojek bisa untuk menggantikan app tj or kue (kartu uang elektronik) there s always a learning curve and you re not required to be a pro at it,gaperlu app transjakarta buat liat rute google maps cukup buat liat rute pakai aplikasi gojek ganti app kue kartu uang elektronik there always learning curve and you not required pro,netral
Ini sebenernya yg bikin males mau naik transport harus ganti aplikasi TJ pakai TJ: Transjakarta MRT ganti ke MyMRTj Mau naik KRL/KAI harus pakai Gojek/KAI Access Belom top up saldo aplikasi payment providernya beda semua Emang sih ada App Jaklingko tp g user friendly,sebenernya bikin males mau naik transport ganti aplikasi pakai transjakarta mrt ganti mymrtj mau naik krlkai pakai gojekkai access bom top saldo aplikasi payment providernya beda semua emang sih app jaklingko user friendly,positif
@betalabh333 @beeeemooooo KRL Commuter Line bisa pake aplikasi gojek kok coba cari menu go transit nanti ada opsi buat tiket KRL. Tinggal pilih stasiun keberangkatan sama stasiun tujuan aja abis itu bayar pake gopay nanti kalo udah ada barcode buat masuk sama keluar stasiun,krl commuter line pake aplikasi gojek kok coba cari menu transit opsi buat tiket krl tinggal pilih stasiun berangkat sama stasiun tuju aja abis bayar pake gopay kalo udah barcode buat masuk sama keluar stasiun,netral
Kalian yang pake @Telkomsel ngerasa internet nya makin lemot ga sih? Kuota dan pulsa ada tapi lemotnya kebangetan. Kendalanya kl di jalan mau ngecek aplikasi chat gojek dan browsing pun jadi gabisa.. Rekomen dong provider yang oke buat dipake di area jkt-dpk https://t.co/Ps7u38buzl,kalian pake ngerasa internet nya makin lot sih kuota pulsa lot banget kendala jalan mau ngecek aplikasi chat gojek browsing jadi gabisa rekomen dong provider oke buat dipake area jktdpk,netral
@zbyapp @unicelounge lalamove tuh apa kak? aplikasi semacem gojek kah?,lalamove tuh apa kak aplikasi semacem gojek,netral
ini ak beli 2 karna buat orang rumah juga. ayamnya tuh jumbo bgt juicy lagi bumbunya meresap ENAKK . coba cek deh aplikasi kalian sp tau dapet promo https://t.co/I5cFYNGcsB,beli karna buat orang rumah ayam tuh jumbo bgt juicy bumbu resap enakk coba cek deh aplikasi kalian tau dapet promo,netral
Young K aslinya dua aplikasi jaketnya kalo dibalik jadi jaket gojek https://t.co/LQZe5L3vkl,young asli aplikasi jaket kalo balik jadi jaket gojek,netral
Sudah siap pulang ke Tanah Air setelah full ibadah di Tanah Suci? Menunggu jadwal kepulangan #IniWaktunyaKita isi ulang paket TRI Ibadah 7GB/12 hari agar bisa terus berkomunikasi dengan keluarga! Paket roaming #TriLebihHematSinyalCepat ini bisa kamu beli di aplikasi Gojek https://t.co/UgZttjhWP4,siap pulang tanah air full ibadah tanah suci tunggu jadwal pulang isi ulang paket tri ibadah hari terus komunikasi keluarga paket roaming kamu beli aplikasi gojek,positif
@cherlxxxx_ maaaff bgt ya kak mau viral atau engga si oren ini hampir sama kayak gojek dia backingannya orang2 sawah pemerintahan jg jadi better pindah aplikasi aja. Ya begitulah hidup di indonesia raya ini,maaaff bgt kak mau viral engga oren hampir sama kayak gojek backingannya orang sawah perintah jadi better pindah aplikasi aja begitu hidup indonesia raya,netral
Pihak TurnbackHoax telah memeriksa informasi tersebut. Faktanya terdapat unggahan resmi dari https://t.co/4p6WVd1A7e bahwa Gopay tidak pernah menerbitkan kartu fisik dan semua layanan Gopay hanya dapat diakses melalui aplikasi Gojek atau Gopay,pihak turnbackhoax periksa informasi sebut fakta dapat unggah resmi gopay pernah terbit kartu fisik semua layan gopay akses lalu aplikasi gojek gopay,netral
Halo @PT_Transjakarta terima kasih sudah membuat aplikasi ini. Kamu membuat mood bagus pagi ini. Tidak ada lagi merasa hopeless yang kalo bus ga datang2 aku terpaksa naik gojek~~ Jam 7.21 diperkirakan 10 menit lagi Jam 7.27 udah datang https://t.co/EXGrKjd62r,halo terima kasih buat aplikasi kamu buat mood bagus pagi rasa hopeless kalo bus datang aku paksa naik gojek jam kira menit jam udah datang,positif
@its_Rosalin Dah coba aplikasi gojek ?,dah coba aplikasi gojek,netral
@gstinandjs @gojekindonesia Selamat pagi Kak. perjalanan Commuter Line Yogyakarta pembelian dapat dilayani melalui aplikasi Gojek (menu GoTransit) pembayaran dengan Gopay maksimal bisa untuk 4 orang ya Kak. Tks,selamat pagi kak jalan commuter line yogyakarta beli layan lalu aplikasi gojek menu gotransit bayar gopay maksimal orang kak tks,negatif
@suka_cuddle Ada. Tinggal pesen di aplikasi gojek,tinggal sen aplikasi gojek,netral
Kalian kalo driver gojek/grab food nganter makan terus di chat nanya lagi nomor/alamat rumah biasanya dijawab ga? Soalnya di aplikasi udah jelas banget tertera kan gw mikir ngapain nanya lagi. Udah gitu pada biasa yang lain nganter fine2 aja ga masalah.,kalian kalo driver gojekgrab food nganter makan terus chat nanya nomoralamat rumah biasa jawab soal aplikasi udah jelas banget tera kan mikir ngapain nanya udah gitu biasa nganter fine aja masalah,negatif
apa gue apus aja ya ini aplikasi grab sama gojek biar ga dikit-dikit order grabfood/gofood terus :)),apa gue apus aja aplikasi grab sama gojek biar dikitdikit order grabfoodgofood terus,netral
ADA YANG TAU CARA LAPORIN ORDERAN FIKTIF APLIKASI @gojekindonesia ???? Kronologi: Driver gojek datang ke rumah bilang dapet orderan buat anter anggota keluargaku ke kota sebelah. Keluargaku gaada yg merasa pesen gojek dan karena kita semua cewe setelah konfirmasi ke driver,tau cara laporin order fiktif aplikasi kronologi driver gojek datang rumah bilang dapet order buat anter anggota keluarga kota belah keluarga gaada rasa sen gojek semua cewe konfirmasi driver,netral
@chcocupcake Selamat siang Kak. Untuk perjalanan Commuter Line Yogyakarta-Palur PP silakan dapat menggunakan pembayaran Gopay pada fitur GoTransit di aplikasi Gojek dan aplikasi Access by KAI/C-Access ya. Tks.,selamat siang kak jalan commuter line yogyakartapalur sila guna bayar gopay fitur gotransit aplikasi gojek aplikasi access kaicaccess tks,negatif
@vazoo5 Selamat siang Kak. Untuk tiket berjenis kartu seperti Kartu Multi Trip (KMT) Kartu Bank (E-Money Flazz Brizzi TapCash) 1 tiket hanya untuk 1 orang kami sarankan bisa menggunakan aplikasi C-access/Gojek (GoTransit) 1 ponsel bisa untuk 4 orang ya. Tks.,selamat siang kak tiket jenis kartu kartu multi trip kmt kartu bank emoney flazz brizzi tapcash tiket orang saran guna aplikasi caccessgojek gotransit ponsel orang tks,negatif
gojek menghilangkan tampilan detail potongan di aplikasi driver biar ga di protes mulu kali ya,gojek hilang tampil detail potong aplikasi driver biar protes mulu kali,netral
Tabe yang dipangkep Tidak adakah itu gojek atau aplikasi pesan makan dipangkep kodong Info ta dule,tabe dipangkep ada gojek aplikasi pesan makan dipangkep kodong info dule,netral
@heijul912 Kak saran gw kalo lu dikondisi begini pake aplikasi ojol lain aja dulu misal gojek. Biarin aja gaada yang cancel ampe dia yang cancel duluan. Yang rugi dia sedangkan kamu sampe tujuan deh. Afternya report aja ke CS Grab,kak saran kalo kondisi begini pake aplikasi ojol aja dulu misal gojek biarin aja gaada cancel ampe cancel duluan rugi kamu sampe tuju deh afternya report aja grab,netral
Cara ngaduin ini ke Gojek gimana yak? Soalnya gw ga pernah transaksi gede di aplikasi ini. Annoying banget tiap hari dapet notif gini. https://t.co/UzGDo1Ueni,cara ngaduin gojek gimana yak soal pernah transaksi gede aplikasi annoying banget tiap hari dapet notif gin,netral
